---------------------------------------------------------------
[ 2019-01-28T10:03:47+08:00 ] 127.0.0.1 POST /index/bets/savekbb.html
[ info ] localhost:84/index/bets/savekbb.html [运行时间：2.475042s][吞吐率：0.40req/s] [内存消耗：3,331.27kb] [文件加载：53]
  'xr_23' => '125',
  'xrr_24' => '100000',
  'Num_34' => '15',
  'class3_34' => '34',
  'gb34' => '0',
  'xr_33' => '10',
  'xrr_34' => '100000',
  'Num_44' => '',
  'class3_44' => '44',
  'gb44' => '0',
  'xr_43' => '15',
  'xrr_44' => '100000',
  'Num_5' => '',
  'class3_5' => '5',
  'gb5' => '0',
  'xr_4' => '15',
  'xrr_5' => '100000',
  'Num_15' => '',
  'class3_15' => '15',
  'gb15' => '0',
  'xr_14' => '223',
  'xrr_15' => '100000',
  'Num_25' => '',
  'class3_25' => '25',
  'gb25' => '0',
  'xr_24' => '199',
  'xrr_25' => '100000',
  'Num_35' => '15',
  'class3_35' => '35',
  'gb35' => '0',
  'xr_34' => '344',
  'xrr_35' => '100000',
  'Num_45' => '',
  'class3_45' => '45',
  'gb45' => '0',
  'xr_44' => '0',
  'xrr_45' => '100000',
  'Num_6' => '',
  'class3_6' => '6',
  'gb6' => '0',
  'xr_5' => '25',
  'xrr_6' => '100000',
  'Num_16' => '',
  'class3_16' => '16',
  'gb16' => '0',
  'xr_15' => '15',
  'xrr_16' => '100000',
  'Num_26' => '',
  'class3_26' => '26',
  'gb26' => '0',
  'xr_25' => '0',
  'xrr_26' => '100000',
  'Num_36' => '15',
  'class3_36' => '36',
  'gb36' => '0',
  'xr_35' => '0',
  'xrr_36' => '100000',
  'Num_46' => '',
  'class3_46' => '46',
  'gb46' => '0',
  'xr_45' => '10',
  'xrr_46' => '100000',
  'Num_7' => '',
  'class3_7' => '7',
  'gb7' => '0',
  'xr_6' => '0',
  'xrr_7' => '100000',
  'Num_17' => '',
  'class3_17' => '17',
  'gb17' => '0',
  'xr_16' => '15',
  'xrr_17' => '100000',
  'Num_27' => '',
  'class3_27' => '27',
  'gb27' => '0',
  'xr_26' => '15',
  'xrr_27' => '100000',
  'Num_37' => '15',
  'class3_37' => '37',
  'gb37' => '0',
  'xr_36' => '0',
  'xrr_37' => '100000',
  'Num_47' => '',
  'class3_47' => '47',
  'gb47' => '0',
  'xr_46' => '0',
  'xrr_47' => '100000',
  'Num_8' => '',
  'class3_8' => '8',
  'gb8' => '0',
  'xr_7' => '0',
  'xrr_8' => '100000',
  'Num_18' => '',
  'class3_18' => '18',
  'gb18' => '0',
  'xr_17' => '0',
  'xrr_18' => '100000',
  'Num_28' => '',
  'class3_28' => '28',
  'gb28' => '0',
  'xr_27' => '15',
  'xrr_28' => '100000',
  'Num_38' => '15',
  'class3_38' => '38',
  'gb38' => '0',
  'xr_37' => '15',
  'xrr_38' => '100000',
  'Num_48' => '',
  'class3_48' => '48',
  'gb48' => '0',
  'xr_47' => '0',
  'xrr_48' => '100000',
  'Num_9' => '',
  'class3_9' => '9',
  'gb9' => '0',
  'xr_8' => '18',
  'xrr_9' => '100000',
  'Num_19' => '',
  'class3_19' => '19',
  'gb19' => '0',
  'xr_18' => '0',
  'xrr_19' => '100000',
  'Num_29' => '',
  'class3_29' => '29',
  'gb29' => '0',
  'xr_28' => '155',
  'xrr_29' => '100000',
  'Num_39' => '15',
  'class3_39' => '39',
  'gb39' => '0',
  'xr_38' => '15',
  'xrr_39' => '100000',
  'Num_49' => '',
  'class3_49' => '49',
  'gb49' => '0',
  'xr_48' => '15',
  'xrr_49' => '100000',
  'Num_10' => '',
  'class3_10' => '10',
  'gb10' => '0',
  'xr_9' => '0',
  'xrr_10' => '100000',
  'Num_20' => '',
  'class3_20' => '20',
  'gb20' => '0',
  'xr_19' => '16',
  'xrr_20' => '100000',
  'Num_30' => '15',
  'class3_30' => '30',
  'gb30' => '0',
  'xr_29' => '10',
  'xrr_30' => '100000',
  'Num_40' => '',
  'class3_40' => '40',
  'gb40' => '0',
  'xr_39' => '0',
  'xrr_40' => '100000',
  'xhao_1' => '0',
  'xhao_2' => '0',
  'xhao_3' => '0',
  'xhao_4' => '0',
  'xhao_5' => '0',
  'xhao_6' => '0',
  'xhao_7' => '0',
  'xhao_8' => '0',
  'xhao_9' => '0',
  'xhao_10' => '0',
  'xhao_11' => '0',
  'xhao_12' => '0',
  'xhao_13' => '0',
  'xhao_14' => '0',
  'xhao_15' => '0',
  'xhao_16' => '0',
  'xhao_17' => '0',
  'xhao_18' => '0',
  'xhao_19' => '0',
  'xhao_20' => '0',
  'xhao_21' => '0',
  'xhao_22' => '0',
  'xhao_23' => '0',
  'xhao_24' => '0',
  'xhao_25' => '0',
  'xhao_26' => '0',
  'xhao_27' => '0',
  'xhao_28' => '0',
  'xhao_29' => '0',
  'xhao_30' => '0',
  'xhao_31' => '0',
  'xhao_32' => '0',
  'xhao_33' => '0',
  'xhao_34' => '0',
  'xhao_35' => '0',
  'xhao_36' => '0',
  'xhao_37' => '0',
  'xhao_38' => '0',
  'xhao_39' => '0',
  'xhao_40' => '0',
  'xhao_41' => '0',
  'xhao_42' => '0',
  'xhao_43' => '0',
  'xhao_44' => '0',
  'xhao_45' => '0',
  'xhao_46' => '0',
  'xhao_47' => '0',
  'xhao_48' => '0',
  'xhao_49' => '0',
  'xhao_50' => '0',
  'xhao_51' => '0',
  'xhao_52' => '0',
  'xhao_53' => '0',
  'xhao_54' => '0',
  'xhao_55' => '0',
  'xhao_56' => '0',
  'xhao_57' => '0',
  'xhao_58' => '0',
  'xhao_59' => '0',
  'xhao_60' => '0',
  'Num_50' => '',
  'gb50' => '0',
  'class3_50' => '单',
  'Num_52' => '',
  'gb52' => '0',
  'class3_52' => '大',
  'Num_54' => '',
  'gb54' => '0',
  'class3_54' => '合单',
  'Num_56' => '',
  'gb56' => '0',
  'class3_56' => '红波',
  'Num_58' => '',
  'gb58' => '0',
  'class3_58' => '蓝波',
  'Num_51' => '',
  'gb51' => '0',
  'class3_51' => '双',
  'Num_53' => '',
  'gb53' => '0',
  'class3_53' => '小',
  'Num_55' => '',
  'gb55' => '0',
  'class3_55' => '合双',
  'Num_57' => '',
  'gb57' => '0',
  'class3_57' => '绿波',
  'Num_59' => '',
  'gb59' => '0',
  'class3_59' => '家禽',
  'Num_60' => '',
  'gb60' => '0',
  'class3_60' => '野兽',
  'xz' => '15',
  'from_url' => '/index/bets_tm/index.html?ids=特A',
  'gold_all' => '150',
)
[ info ] [ DB ] INIT mysql
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\index\controller\Bets->saveKbb[ D:\www\PHPTutorial\WWW\lhc\app\index\controller\Bets.php ]
[ info ] [ VIEW ] D:\www\PHPTutorial\WWW\lhc/app/index\view\bets\save_kbb.html [ array (
  0 => 'res',
  1 => 'numm',
  2 => 'url',
  3 => 'arr',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:1.014559s ] mysql:host=localhost;port=3306;dbname=liuhecai;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_kithe` [ RunTime:0.015223s ]
[ sql ] [ SQL ] SELECT `zfbdate` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000816s ]
[ sql ] [ SQL ] SELECT `zfbdate1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000554s ]
[ sql ] [ SQL ] SELECT `best` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000631s ]
[ sql ] [ SQL ] SELECT `zfb` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000771s ]
[ sql ] [ SQL ] SELECT `kitm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000558s ]
[ sql ] [ SQL ] SELECT `kizt1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000663s ]
[ sql ] [ SQL ] SELECT `kizm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000644s ]
[ sql ] [ SQL ] SELECT `kizm61` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000637s ]
[ sql ] [ SQL ] SELECT `kigg1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000563s ]
[ sql ] [ SQL ] SELECT `kilm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000551s ]
[ sql ] [ SQL ] SELECT `kisx1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000850s ]
[ sql ] [ SQL ] SELECT `kibb1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.009583s ]
[ sql ] [ SQL ] SELECT `kiws1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000613s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `config` [ RunTime:0.017431s ]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.001044s ]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.001240s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_mem` [ RunTime:0.015058s ]
[ sql ] [ SQL ] SELECT * FROM `ka_mem` WHERE  `kauser` = 'hy0001'  AND `stat` = 0 LIMIT 1 [ RunTime:0.001104s ]
[ sql ] [ SQL ] SELECT `zfb` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000650s ]
[ sql ] [ SQL ] SELECT `kitm` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000500s ]
[ sql ] [ SQL ] SELECT * FROM `ka_mem` WHERE  `id` = 343 LIMIT 1 [ RunTime:0.000796s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000610s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000525s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000596s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000539s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000535s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001252s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000740s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000586s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000724s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000699s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000585s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000544s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000543s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000563s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000536s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000535s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000587s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000549s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000586s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000645s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001064s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000714s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000588s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000727s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000579s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000546s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000573s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000753s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000681s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000569s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000552s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000649s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000540s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000544s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000697s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000896s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000616s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000655s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000557s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000496s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000505s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000486s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000482s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000478s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000522s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000488s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000485s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000513s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000513s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000501s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000515s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000857s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000735s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000662s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000665s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000871s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000729s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000647s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000659s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000547s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000494s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000524s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000522s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000519s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000475s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000496s ]
[ sql ] [ SQL ] SELECT `ts` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000732s ]
[ sql ] [ SQL ] SELECT `btmdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000727s ]
[ sql ] [ SQL ] SELECT `ctmdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000495s ]
[ sql ] [ SQL ] SELECT `dtmdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000472s ]
[ sql ] [ SQL ] SELECT `bzmdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000457s ]
[ sql ] [ SQL ] SELECT `czmdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000471s ]
[ sql ] [ SQL ] SELECT `dzmdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000425s ]
[ sql ] [ SQL ] SELECT `bbb` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000506s ]
[ sql ] [ SQL ] SELECT `cbb` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000525s ]
[ sql ] [ SQL ] SELECT `dbb` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000416s ]
[ sql ] [ SQL ] SELECT `bztdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000414s ]
[ sql ] [ SQL ] SELECT `cztdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000412s ]
[ sql ] [ SQL ] SELECT `dztdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000412s ]
[ sql ] [ SQL ] SELECT `bsxp` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000408s ]
[ sql ] [ SQL ] SELECT `csxp` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000854s ]
[ sql ] [ SQL ] SELECT `dsxp` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000530s ]
